{{good article}}
{{short description|Prime Minister of the United Kingdom (1940–1945; 1951–1955)}}
{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{British barrelled name unused|[[Duke of Marlborough (title)|Spencer Churchill]] (unhyphenated)|Churchill}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2019}}
{{Use dmy dates|date=May 2020}}
{{Infobox officeholder
| image            = Sir Winston Churchill - 19086236948.jpg

===Political ideology===
As a politician, Churchill was perceived by some observers to have been largely motivated by personal ambition rather than political principle.{{sfn|Rhodes James|1970|p=6}}{{sfn|Addison|1980|pp=23, 25}} During his early parliamentary career, he was often deliberately provocative and argumentative to an unusual degree;{{sfn|Jenkins|2001|pp=121, 245}} and his barbed rhetorical style earned him many enemies in parliament.{{sfn|Rhodes James|1970|p=20}}{{sfn|Gilbert|1991|p=168}} On the other hand, he was deemed to be an honest politician who displayed particular loyalty to his family and close friends.{{sfn|Rhodes James|1970|pp=4, 19}} He was, according to Jenkins, "singularly lacking in inhibition or concealment".{{sfn|Jenkins|2001|p=xv}} Rhodes James said he "lacked any capacity for intrigue and was refreshingly innocent and straightforward".{{sfn|Rhodes James|1970|p=53}}

Until the outbreak of the Second World War, Churchill's approach to politics generated widespread "mistrust and dislike",{{sfn|Rhodes James|1970|p=ix}} largely on account of his two party defections.{{sfn|Rhodes James|1970|p=31}} His biographers have variously categorised him, in terms of political ideology, as "fundamentally conservative"{{sfn|Rhodes James|1970|pp=31–33}}, "always liberal in outlook",{{sfn|Gilbert|1991|p=xx}} and "never circumscribed by party affiliation".{{sfn|Hermiston|2016|p=19}} Jenkins says that Churchill's self-belief was "far stronger than any class or tribal loyalty".{{sfn|Jenkins|2001|p=3}} Whether Churchill was a conservative or a liberal, he was nearly always opposed to socialism because of its propensity for state planning and his belief in free markets. The exception was during his wartime coalition when he was completely reliant upon the support of his Labour colleagues.{{sfn|Jenkins|2001|p=601}}{{sfn|Ball|2001|pp=311, 330}} Although the Labour leaders were willing to join his coalition, Churchill had long been regarded as an enemy of the working class. His response to the Rhonda Valley unrest and his anti-socialist rhetoric brought condemnation from socialists. They saw him as a [[reactionary]] who represented imperialism, militarism, and the interests of the upper classes in the [[class conflict|class war]].{{sfn|Addison|1980|p=26}} His role in opposing the General Strike earned the enmity of many strikers and most members of the Labour movement.{{sfn|Rhodes James|1970|p=174}} Paradoxically, Churchill was supportive of [[trade unionism]], which he saw as the "antithesis of socialism".{{sfn|Addison|1980|pp=42–43, 44}}

On the other hand, his detractors did not take Churchill's domestic reforms into account,{{sfn|Moritz, Jr.|1958|p=428}} for he was in many respects a radical and a reformer,{{sfn|Gilbert|1991|p=xix}} but always with the intention of preserving the existing social structure, never of challenging it.{{sfn|Rhodes James|1970|p=34}} He could not empathise with the poor, so he sympathised with them instead,{{sfn|Jenkins|2001|p=152}} displaying what Addison calls the attitude of a "benevolent paternalist".{{sfn|Addison|1980|p=44}} Jenkins, himself a senior Labour minister, remarked that Churchill had "a substantial record as a social reformer" for his work in the early years of his ministerial career.{{sfn|Jenkins|2001|p=152}} Similarly, Rhodes James thought that, as a social reformer, Churchill's achievements were "considerable".{{sfn|Rhodes James|1970|p=33}} This, said Rhodes James, had been achieved because Churchill as a minister had "three outstanding qualities. He worked hard; he put his proposals efficiently through the Cabinet and Parliament; he carried his Department with him. These ministerial merits are not as common as might be thought".{{sfn|Rhodes James|1970|pp=33–34}}

===Imperialism===
[[File:British Empire 1921.png|thumb|upright=1.15|[[British Empire]] at its territorial peak in 1921.]]
Whatever his political or reformist attitude at any time, Churchill was always staunchly [[imperialism|imperialist]] and [[monarchism|monarchist]]. He consistently exhibited a "romanticised view" of both the British Empire and the reigning monarch, especially of Elizabeth II during his last term as premier.{{sfn|Addison|1980|p=38}}{{sfn|Ball|2001|p=308}}{{sfn|Jenkins|2001|p=22}} He has been described as a "liberal imperialist"{{sfn|Adams|2011|p=253}} who saw British imperialism as a form of [[altruism]] that benefited its subject peoples because "by conquering and dominating other peoples, the British were also elevating and protecting them".{{sfn|Addison|1980|p=32, 40–41}}

Roy Jenkins concluded his biography of Churchill by comparing him with another great imperialist, W. E. Gladstone, whom Jenkins recognised as "undoubtedly" the greatest prime minister of the nineteenth century. When he began his biography, Jenkins regarded Gladstone as the greater man but changed his mind in the course of writing. He concluded his work by ranking Churchill:{{sfn|Jenkins|2001|p=912}}

{{quote|.....with all his idiosyncracies, his indulgences, his occasional childishness, but also his genius, his tenacity and his persistent ability (to be) larger than life, as the greatest ever (occupant of) 10 Downing Street.}}

The view of Churchill as a great man is owed to his leadership of the British people in the Second World War. Even so, his legacy continues to stir intense debate. In particular, some critics have equated his undisputed imperialism with [[racism]].<ref>{{cite article |url=https://www.theweek.co.uk/62209/winston-churchill-greatest-british-hero-or-warmongering-villain |title=Winston Churchill: British Hero or Racist Villain? |work=The Week |publisher=Dennis Publishing Limited |location=London |date=9 June 2020 |accessdate=10 August 2020}}</ref> Against this, Addison has argued that it is misleading to describe him as a racist in any modern context because the term as used now bears "many connotations which were alien to Churchill".{{sfn|Addison|1980|p=39}} Addison points out that Churchill opposed [[anti-Semitism]] and would never have tried "to stoke up racial animosity against immigrants, or to persecute minorities".{{sfn|Addison|1980|p=39}} He adds that there are many people "so prejudiced for or against Churchill" that they had no interest in critically assessing him as a historical figure; Addison himself considered Churchill to be a "great historic figure".{{sfn|Addison|1980|pp=23, 35}}

==Cultural depictions==
While the biographies by Addison, Gilbert, Jenkins and Rhodes James are among the most acclaimed works about Churchill, he has been the subject of numerous others – nearly one hundred according to Jenkins{{sfn|Jenkins|2001|p=3}} – and has been widely depicted on stage and screen. Notable screen [[biopic]]s include ''[[Young Winston]]'' (1972), directed by [[Richard Attenborough]]; ''[[Winston Churchill: The Wilderness Years]]'' (1981), starring [[Robert Hardy]] and with Martin Gilbert as co-writer; ''[[The Gathering Storm (2002 film)|The Gathering Storm]]'' (2002), starring [[Albert Finney]] and [[Vanessa Redgrave]]; ''[[Darkest Hour (film)|Darkest Hour]]'' (2017), starring [[Gary Oldman]]; and [[The Crown (TV series)|The Crown]] (2016-present), starring [[John Lithgow]].  Finney and Oldman won major awards for their performances as Churchill.<ref>{{cite web |url=https://www.emmys.com/bios/albert-finney |title=Albert Finney |publisher=Television Academy |accessdate=16 May 2020}}</ref><ref>{{cite news |url=https://www.hollywoodreporter.com/news/gary-oldman-wins-best-actor-oscar-1090543 |title=Oscars: Gary Oldman Wins Best Actor for ''Darkest Hour'' |work=Hollywood Reporter |date=4 March 2018 |accessdate=16 May 2020}}</ref>

==Family and ancestry==
===Marriage and children===
{{See|Descendants of Winston Churchill}}
Churchill married Clementine Hozier in September 1908.{{sfnm|1a1=Gilbert|1y=1991|1p=200|2a1=Jenkins|2y=2001|2p=140}} They remained married for 57 years.{{sfn|Gilbert|1991|p=199}} Churchill was aware of the strain that his political career placed on his marriage,{{sfn|Gilbert|1991|p=207}} and, according to Colville, he had a brief affair in the 1930s with [[Doris Castlerosse]].<ref>{{cite news |url=https://www.theguardian.com/uk-news/2018/feb/25/winston-churchill-secret-affair-socialite |last=Doward |first=Jamie |title=Revealed: secret affair with a socialite that nearly wrecked Churchill's career |newspaper=The Guardian |date=25 February 2018 |accessdate=25 February 2018}}</ref>

The Churchills' first child, [[Diana Churchill|Diana]], was born in July 1909;{{sfnm|1a1=Gilbert|1y=1991|1p=205|2a1=Jenkins|2y=2001|2p=203}} the second, [[Randolph Churchill|Randolph]], in May 1911.{{sfnm|1a1=Gilbert|1y=1991|1p=227|2a1=Jenkins|2y=2001|2p=203}} Their third, [[Sarah Churchill (actress)|Sarah]], was born in October 1914,{{sfn|Gilbert|1991|p=285}} and their fourth, Marigold, in November 1918.{{sfn|Gilbert|1991|p=403}} Marigold died in August 1921, from [[sepsis]] of the throat<ref>{{cite book |title=A Daughter's Tale: The Memoir of Winston and Clementine Churchill's Youngest Child |first=Mary |last=Soames |authorlink=Mary Soames |year=2012 |publisher=Transworld Publishers Limited |location=London |page=13 |isbn=978-05-52770-92-7}}</ref> and was buried in [[Kensal Green Cemetery]].{{sfn|Gilbert|1991|p=439}} On 15 September 1922, the Churchills' last child, [[Mary Soames, Baroness Soames|Mary]], was born. Later that month, the Churchills bought [[Chartwell]], which would be their home until Winston's death in 1965.{{sfn|Soames|1998|p=262}} According to Jenkins, Churchill was an "enthusiastic and loving father" but one who expected too much of his children.{{sfn|Jenkins|2001|p=209}}

===Ancestry===
{{ahnentafel
|collapsed=yes |align=center |ref=<ref>{{cite book |last=Churchill |first=Randolph S. |authorlink=Randolph Churchill |title=Winston S. Churchill: Volume One: Youth, 1874–1900 |publisher=Hillsdale College Press |location=Hillsdale, Michigan |year=1966 |pages=13–16 |isbn=978-09-16308-08-7}}</ref>
|boxstyle_1=background-color: #fcc;
|boxstyle_2=background-color: #fb9;
|boxstyle_3=background-color: #ffc;
|boxstyle_4=background-color: #bfc;
|boxstyle_5=background-color: #9fe;
|1= 1. '''Winston Churchill'''
|2= 2. [[Lord Randolph Churchill]]
|3= 3. [[Lady Randolph Churchill|Jennie Jerome]]
|4= 4. [[John Spencer-Churchill, 7th Duke of Marlborough]]
|5= 5. [[Frances Anne Spencer-Churchill, Duchess of Marlborough|Lady Frances Anne Vane]]
|6= 6. [[Leonard Jerome]]
|7= 7. Clarissa Hall
|8= 8. [[George Spencer-Churchill, 6th Duke of Marlborough]]
|9= 9. Lady Jane Stewart
|10= 10. [[Charles Vane, 3rd Marquess of Londonderry]]
|11= 11. [[Frances Anne Vane, Marchioness of Londonderry|Frances Anne Vane-Tempest]]
|12= 12. Issac Jerome
|13= 13. Aurora Murray
|14= 14. Ambrose Hall
|15= 15. Clarissa Willcox
}}

==References==
===Citations===
{{reflist|25em}}

===Bibliography===
{{Refbegin|30em|indent=yes}}
* {{cite book |last=Arthur |first=Max |author-link=Max Arthur |title=Churchill – The Life: An authorised pictorial biography |year=2017 |publisher=Cassell |location=London |isbn=978-17-88400-02-2 }}
* {{cite book |last=Adams |first=Edward |title=Liberal Epic: The Victorian Practice of History from Gibbon to Churchill |year=2011 |publisher=University of Virginia Press |location=Charlottesville, Virginia |isbn=978-08-13931-45-6 }}
* {{cite journal |last=Addison |first=Paul |author-link=Paul Addison |title=The Political Beliefs of Winston Churchill |year=1980 |journal=Transactions of the Royal Historical Society |publisher=Cambridge University Press |location=Cambridge |volume=30 |pages=23–47 |jstor=3679001 |doi=10.2307/3679001 }}
* {{cite book |last=Addison |first=Paul |author-link=Paul Addison |title=Churchill: The Unexpected Hero |year=2005 |publisher=Oxford University Press |location=Oxford |isbn=978-01-99297-43-6 }}
* {{cite book |last=Allen |first=Louis |title=Burma: The Longest War 1941–1945 |publisher=J. M. Dent & Sons Ltd |date=1984 |isbn=978-04-60024-74-7 }}
* {{cite journal |last=Ball |first=Stuart |author-link=Stuart Ball |title=Churchill and the Conservative Party |year=2001 |journal=Transactions of the Royal Historical Society |publisher=Cambridge University Press |location=Cambridge |volume=11 |pages=307–330 |doi=10.1017/S0080440101000160 |jstor=3679426 }}
* {{cite book |last=Bayly |first=Christopher |last2=Harper |first2=Tim |title=Forgotten Armies: Britain's Asian Empire & the War with Japan |publisher=Penguin History |date=2004 |isbn=978-01-40293-31-9 }}
* {{cite journal |last=Bell |first=Christopher M. |year=2011 |title=Sir John Fisher's Naval Revolution Reconsidered: Winston Churchill at the Admiralty, 1911–1914 |journal=War in History |volume=18 |issue=3 |pages=333–356 |doi=10.1177/0968344511401489 }}
* {{cite book |last=Best |first=Geoffrey |author-link=Geoffrey Best |title=Churchill: A Study in Greatness |year=2001 |publisher=Hambledon and Continuum |location=London and New York |isbn=978-18-52852-53-5 }}
* {{cite book |editor1-last=Blake |editor1-first=Robert |editor1-link=Robert Blake, Baron Blake |editor2-last=Louis |editor2-first=Wm. Roger |editor2-link=Wm. Roger Louis |title=Churchill: A Major New Reassessment of His Life in Peace and War |year=1993 |publisher=Oxford University Press |location=Oxford |isbn=978-01-98203-17-9 |oclc=30029512 }}
* {{cite book |last=Charmley |first=John |authorlink=John Charmley |title=Churchill's Grand Alliance, 1940–1957 |year=1995 |publisher=Hodder & Stoughton Ltd |location=London |isbn=978-01-51275-81-6 |oclc=247165348 }}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=The Twilight War: 3 September 1939 – 10 May 1940 |series=The Second World War |work=The Gathering Storm |volume=II |edition=9th |year=1967b |orig-year=first published 1948 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite journal |last=Douglas |first=R. M. |title=Did Britain Use Chemical Weapons in Mandatory Iraq? |year=2009 |journal=The Journal of Modern History |volume=81 |issue=4 |pages=859–887 |doi=10.1086/605488 }}
* {{cite book |last=Gilbert |first=Martin |author-link=Martin Gilbert |title=Churchill: A Life |year=1991 |publisher=Heinemann |location=London |isbn=978-04-34291-83-0 }}
* {{cite book |last=Gilbert |first=Martin |author-link=Martin Gilbert |title=Never Despair: Winston S. Churchill, 1945–1965 |year=1988 |publisher=Minerva |location=Trowbridge |isbn=978-07-49391-04-1 }}
* {{cite book |last=Haffner |first=Sebastian |author-link=Sebastian Haffner |title=Churchill |year=2003 |others=John Brownjohn (translator) |publisher=Haus |location=London |isbn=978-19-04341-07-9 |oclc= 852530003 }}
* {{cite book |last=Hastings |first=Max |author-link=Max Hastings |title=Finest Years. Churchill as Warlord, 1940–45 |year=2009 |publisher=Harper Collins |location=Hammersmith |isbn=978-00-07263-67-7 }}
* {{cite book |last=Hermiston |first=Roger |title=All Behind You, Winston – Churchill's Great Coalition, 1940–45 |year=2016 |publisher=Aurum Press |location=London |isbn=978-17-81316-64-1 }}
* {{cite book |last=Jenkins |first=Roy |author-link=Roy Jenkins |title=Churchill |year=2001 |publisher=Macmillan Press |location=London |isbn=978-03-30488-05-1 }}
* {{cite book |last=Johnson |first=Boris |author-link=Boris Johnson |title=The Churchill Factor: How One Man Made History |year=2014 |publisher=Hodder & Stoughton |location=London |isbn=978-14-44783-05-6 }}
* {{cite book |last=Johnson |first=Paul |author-link=Paul Johnson (writer) |title=Churchill |year=2010 |publisher=Penguin |location=New York |isbn=978-01-43117-99-5 }}
* {{cite book |last=Jordan |first=Anthony J. |title=Churchill, A Founder of Modern Ireland |year=1995 |publisher=Westport Books |location=Westport, Mayo |isbn=978-09-52444-70-1 }}
* {{cite book |last=Knickerbocker |first=H. R. |author-link=Hubert Renfro Knickerbocker |title=Is Tomorrow Hitler's? 200 Questions on the Battle of Mankind |year=1941 |publisher=Reynal & Hitchcock |location=New York |isbn=978-14-17992-77-5 }}
* {{cite book |last=Langworth |first=Richard |author-link=Richard Langworth |title=Churchill in His Own Words |year=2008 |publisher=Ebury Press |location=London |isbn=978-00-91933-36-4 }}
* {{cite journal |last=Moritz, Jr. |first=Edward |title=Winston Churchill – Prison Reformer |year=1958 |journal=The Historian |publisher=Wiley |location=Hoboken, New Jersey |volume=20 |number=4 |pages=428–440 |jstor=24437567 |doi=10.1111/j.1540-6563.1958.tb01990.x }}
* {{cite book |last=Rasor |first=Eugene L. |title=Winston S. Churchill, 1874–1965: A Comprehensive Historiography and Annotated Bibliography |year=2000 |publisher=Greenwood Press |location=Westport, Connecticut |isbn=978-03-13305-46-7 |url-access=registration |url=https://archive.org/details/winstonschurchil00raso }}
* {{cite journal |last1=Reagles |first1=David |last2=Larsen |first2=Timothy |author2-link=Timothy Larsen |title=Winston Churchill and Almighty God |year=2013 |journal=Historically Speaking |publisher=Johns Hopkins University Press |location=Boston, Massachusetts |volume=14 |issue=5 |pages=8–10 |doi=10.1353/hsp.2013.0056 }}
* {{cite book |last=Rhodes James |first=Robert |author-link=Robert Rhodes James |title=Churchill: A Study in Failure 1900–1939 |year=1970 |publisher=Weidenfeld & Nicolson |location=London |isbn=978-02-97820-15-4 }}
* {{cite book |last=Robbins |first=Keith |author-link=Keith Robbins |title=Churchill: Profiles in Power |year=2014 |origyear=1992 |publisher=Routledge |location=London and New York |isbn=978-13-17874-52-2 }}
* {{cite book |last=Shakespeare |first=Nicholas |author-link=Nicholas Shakespeare |title=Six Minutes in May |year=2017 |publisher=Vintage |location=London |isbn=978-17-84701-00-0 }}
* {{cite book |last=Soames |first=Mary |authorlink=Mary Soames |title=Speaking for Themselves: The Personal Letters of Winston and Clementine Churchill |year=1998 |publisher=Doubleday |location=London |isbn=978-03-85406-91-8 }}
* {{cite book |last=Taylor |first=Frederick |authorlink=Frederick Taylor (historian) |title=Dresden: Tuesday, 13 February 1945 |year=2005 |publisher=Bloomsbury |location=London |isbn=978-07-47570-84-4 }}
* {{cite book |last=Toye |first=Richard |author-link=Richard Toye |title=Lloyd George and Churchill: Rivals for Greatness |year=2007 |publisher=Macmillan |location=London |isbn=978-14-05048-96-5 }}
{{Refend}}

==Further reading==
{{Refbegin|30em|indent=yes}}
* {{cite book |last=Beschloss |first=Michael R. |authorlink=Michael Beschloss |title=The Conquerors: Roosevelt, Truman and the Destruction of Hitler's Germany, 1941–1945 |year=2002 |publisher=Simon & Schuster |location=New York |isbn=978-06-84810-27-0 |oclc=50315054}}
* {{cite book |last=Blake |first=Robert |authorlink=Robert Blake, Baron Blake |title=Winston Churchill. Pocket Biographies |year=1997 |publisher=Sutton Publishing |location=Stroud |isbn=978-07-50915-07-6 |oclc=59586004}}
* {{cite EB1922 |wstitle=Churchill, Winston Leonard Spencer |last1=  Buckle |first1= George Earle |authorlink=George Earle Buckle }}
* {{cite book |last=Charmley |first=John |authorlink=John Charmley |title=Churchill, The End of Glory: A Political Biography |year=1993 |publisher=Hodder & Stoughton Ltd |location=London |isbn=978-15-66632-47-8 |oclc=440131865}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=1911–1914 |series=[[The World Crisis]] |volume=I |year=1923a |publisher=Thornton Butterworth |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=1915 |series=The World Crisis |volume=II |year=1923b |publisher=Thornton Butterworth |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=1916–1918 (Parts I and II) |series=The World Crisis |volume=III |year=1927 |publisher=Thornton Butterworth |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=The Aftermath: 1918–1922 |series=The World Crisis |volume=IV |year=1929 |publisher=Thornton Butterworth |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=The Eastern Front |series=The World Crisis |volume=V |year=1931 |publisher=Thornton Butterworth |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=The Fall of France: May 1940 – August 1940 |series=The Second World War |work=Their Finest Hour |volume=III |edition=9th |year=1970a |orig-year=first published 1949 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=Alone: September 1940 – December 1940 |series=The Second World War |work=Their Finest Hour |volume=IV |edition=9th |year=1970b |orig-year=first published 1949 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=Germany Drives East: 2 January 1941 – 22 June 1941 |series=The Second World War |work=The Grand Alliance |volume=V |edition=5th |year=1968a |orig-year=first published 1950 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=War Comes to America: 23 June 1941 – 17 January 1942 |series=The Second World War |work=The Grand Alliance |volume=VI |edition=5th |year=1968b |orig-year=first published 1950 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=From War to War: 1919–1939 |series=The Second World War |work=The Gathering Storm |volume=I |edition=9th |year=1967a |orig-year=first published 1948 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=The Onslaught of Japan: 18 January 1942 – 3 July 1942 |series=The Second World War |work=The Hinge of Fate |volume=VII |edition=4th |year=1968c |orig-year=first published 1951 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=Africa Redeemed: 4 July 1942 – 5 June 1943 |series=The Second World War |work=The Hinge of Fate |volume=VIII |edition=4th |year=1968d |orig-year=first published 1951 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=Italy Won: 6 June 1943 – 12 November 1943 |series=The Second World War |work=Closing the Ring |volume=IX |edition=4th |year=1966a |orig-year=first published 1952 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=Teheran to Rome: 13 November 1943 – 5 June 1944 |series=The Second World War |work=Closing the Ring |volume=X |edition=4th |year=1966b |orig-year=first published 1952 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=The Tide of Victory: June 1944 – December 1944 |series=The Second World War |work=Triumph and Tragedy |volume=XI |edition=2nd |year=1954a |orig-year=first published April 1954 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Churchill |first=Winston |author-link=Winston Churchill |title=The Iron Curtain: January 1945 – July 1945 |series=The Second World War |work=Triumph and Tragedy |volume=XII |edition=2nd |year=1954b |orig-year=first published April 1954 |publisher=[[Cassell (publisher)|Cassell & Co. Ltd]] |location=London}}
* {{cite book |last=Colville |first=John |author-link=Jock Colville |title=The Fringes of Power, Volume One: September 1939 to September 1941 |year=1985 |publisher=Hodder & Stoughton Ltd |location=Sevenoaks |isbn=978-03-40402-69-6}}
* {{cite book |last=Colville |first=John |author-link=Jock Colville |title=The Fringes of Power, Volume Two: September 1941 – April 1955 |year=1987 |publisher=Hodder & Stoughton Ltd |location=Sevenoaks |isbn=978-18-42126-26-4}}
* {{cite book |last1=Coombs |first1=David |author1-link=David Coombs |last2=Churchill |first2=Minnie |others=[[Mary Soames]] (foreword) |title=Sir Winston Churchill: His Life through His Paintings |year=2003 |publisher=Pegasus |location=Cambridge |isbn=978-07-62427-31-4}} The book includes illustrations of more than 500 paintings by Churchill.
* {{cite book |last=D'Este |first=Carlo |authorlink=Carlo D'Este |title=Warlord: A Life of Winston Churchill at War, 1874–1945 |year=2008 |publisher=Harper |location=New York |isbn=978-00-60575-73-1 |lccn=2008009272 |url-access=registration |url=https://archive.org/details/warlordlifeofwin00dest}}
* {{cite book |last=Gilbert |first=Martin |author-link=Martin Gilbert |title=In Search of Churchill: A Historian's Journey |year=1994 |publisher=Wiley |location=Hoboken, New Jersey |isbn=978-00-02153-56-0}}
* {{cite book |last1=Gilbert |first1=Martin |author1-link=Martin Gilbert |last2=Churchill |first2=Randolph |author2-link=Randolph Churchill |title=Winston S. Churchill, The Official Biography (eight volumes) |year=1966 |publisher=William Heinemann |location=London |isbn=978-09-16308-08-7}}
* {{cite web |url=https://www.theatlantic.com/magazine/archive/2002/04/the-medals-of-his-defeats/306061/ |last=Hitchens |first=Christopher |author-link=Christopher Hitchens |title=The Medals of His Defeats |date=2002 |work=The Atlantic |publisher=The Atlantic Monthly Group |location=Washington DC |accessdate=22 December 2019}}
* {{cite book |last=Knowles |first=Elizabeth |title=The Oxford Dictionary of Twentieth Century Quotations |year=1999 |publisher=Oxford University Press |location=Oxford |isbn=978-01-98662-50-1 |url-access=registration |url=https://archive.org/details/oxforddictionary01know}}
* {{cite book |editor1-last=Loewenheim |editor1-first=Francis L. |editor1-link=Francis L. Loewenheim |editor2-last=Langley |editor2-first=Harold D. |editor2-link=Harold D. Langley |editor3-last=Jonas |editor3-first=Manfred |title=Roosevelt and Churchill: Their Secret Wartime Correspondence |year=1990 |orig-year=first published 1975 |publisher=Da Capo Press Inc. |location=Boston, Massachusetts |isbn=978-03-06803-90-1}}
* {{cite book |last=Lukacs |first=John |author-link=John Lukacs |title=Churchill: Visionary, Statesman, Historian |year=2002 |publisher=Yale University Press |location=New Haven |isbn=978-03-00103-02-1}}
* {{cite book |editor1-last=Reynolds |editor1-first=David |editor2-last=Pechatnov |editor2-first=Vladimir |title=The Kremlin Letters: Stalin's Wartime Correspondence with Churchill and Roosevelt |year=2019 |publisher=Yale University Press |location=New Haven, Connecticut |isbn=978-03-00226-82-9}}
* {{cite book |editor-last=Rhodes James |editor-first=Robert |editor-link=Robert Rhodes James |title=Winston S. Churchill: His Complete Speeches, 1897–1963 (eight volumes) |year=1974 |publisher=Chelsea Publishing |location=London |isbn=978-08-35206-93-8}}
* {{cite book |last=Seldon |first=Anthony |authorlink=Anthony Seldon |title=Churchill's Indian Summer: The Conservative Government, 1951–1955 |publisher=Faber and Faber |location=London |year=2010 |isbn=978-05-71272-69-3 }}
* {{cite book |last=Toye |first=Richard |author-link=Richard Toye |title=Churchill's Empire: The World that made him and the World he made |year=2010 |publisher=Macmillan |location=London |isbn=978-02-30703-84-1}}
{{Refend}}

==External links==
{{Sister project links|voy=no|wikt=no|n=no|species=no|mw=no|m=no|v=no|s=Author:Winston Leonard Spencer Churchill|b=no|d=Q8016}}
* [https://www.britannica.com/biography/Winston-Churchill Biography of Winston Churchill in ''Encyclopedia Britannica'']
* {{IMDb name|0161476}}
* {{Curlie|Regional/Europe/United_Kingdom/Society_and_Culture/History/Parliament/Prime_Ministers/Churchill%2C_Sir_Winston/}}
* [http://www.iwm.org.uk/history/churchills-first-world-war Churchill's First World War] from the Imperial War Museum.
* [http://vault.fbi.gov/Winston%20Churchill FBI files on Winston Churchill].
* [http://www.shapell.org/search/?search=Winston+Churchill Winston Churchill and Zionism] Shapell Manuscript Foundation.
* [https://www.mises.org/story/1450 The Real Churchill] (critical) and [https://web.archive.org/web/20070912233119/http://www.winstonchurchill.org/i4a/pages/index.cfm?pageid=892&textonly=1 a rebuttal to it].
* [https://www.loc.gov/exhibits/churchill/Interactive Churchill and the Great Republic] exhibition, which explores Churchill's relationship with the US.
* [http://www.chu.cam.ac.uk/archives/churchill_papers/biography/churchill_chronology.php Churchill College Biography of Winston Churchill].
* [https://encyclopedia.1914-1918-online.net/article/churchill_winston_leonard_spencer/ Churchill, Winston Leonard Spencer] – entry by Richard Toye in the ''International Encyclopedia of the First World War''.
* [http://www.history.com/news/winston-churchills-world-war-disaster/ Winston Churchill's World War Disaster].
* [http://www.shapell.org/Collection/Historical-Figures/Churchill-Winston Winston Churchill's Personal Manuscripts].
* [https://www.nature.com/news/winston-churchill-s-essay-on-alien-life-found-1.21467 Winston Churchill's essay on Alien Life (c. 1939)].
* [https://blogs.scientificamerican.com/observations/winston-churchills-thoughts-on-evolution/ Winston Churchill's essay on Evolution (c. 1939/1950s)].

===Bibliographies and online collections===
* [http://www.museumsyndicate.com/artist.php?artist=667 Online gallery of Churchill's numerous oil paintings].
* {{Gutenberg author | id=Churchill,+Winston+(1874–1965) }}
* {{FadedPage|id=Churchill, Winston S. (Spencer)|name=Winston S. (Spencer) Churchill|author=yes}}
* {{Internet Archive author |sname=Winston Churchill}}
* {{Librivox author |id=678}}
* {{Art UK bio}}

===Programmes about Churchill===
* [https://www.bbc.co.uk/programmes/b00tpsvk BBC Radio 4 Great Lives Winston Churchill (listen online)].
* [http://www.history.com/topics/winston-churchill The History Channel: Winston Churchill].
* [https://web.archive.org/web/20170717104821/http://www.imdb.com/character/ch0026663/ Winston Churchill] on [[IMDb]] (Churchill portrayed in film).

===Recordings===
* [http://www.earthstation1.com/churchil.html EarthStation1: Winston Churchill Speech Audio Archive].
